demand,hour,date
1.1,1,2081-01-01
1.01,2,2081-01-01
0.99,3,2081-01-01
1.0,4,2081-01-01
1.18,5,2081-01-01
1.49,6,2081-01-01
1.96,7,2081-01-01
2.13,8,2081-01-01
1.99,9,2081-01-01
2.22,10,2081-01-01
2.14,11,2081-01-01
2.04,12,2081-01-01
1.89,13,2081-01-01
1.9,14,2081-01-01
1.93,15,2081-01-01
2.0,16,2081-01-01
2.08,17,2081-01-01
2.21,18,2081-01-01
2.48,19,2081-01-01
2.46,20,2081-01-01
2.09,21,2081-01-01
1.68,22,2081-01-01
1.35,23,2081-01-01
1.11,24,2081-01-01
0.98,1,2081-01-02
0.94,2,2081-01-02
0.91,3,2081-01-02
0.93,4,2081-01-02
1.08,5,2081-01-02
1.43,6,2081-01-02
1.97,7,2081-01-02
2.19,8,2081-01-02
2.14,9,2081-01-02
2.33,10,2081-01-02
2.39,11,2081-01-02
2.34,12,2081-01-02
2.28,13,2081-01-02
2.26,14,2081-01-02
2.26,15,2081-01-02
2.24,16,2081-01-02
2.22,17,2081-01-02
2.31,18,2081-01-02
2.55,19,2081-01-02
2.55,20,2081-01-02
2.15,21,2081-01-02
1.74,22,2081-01-02
1.41,23,2081-01-02
1.16,24,2081-01-02
1.02,1,2081-01-03
1.0,2,2081-01-03
0.94,3,2081-01-03
0.92,4,2081-01-03
1.13,5,2081-01-03
1.51,6,2081-01-03
1.98,7,2081-01-03
2.21,8,2081-01-03
2.18,9,2081-01-03
2.29,10,2081-01-03
2.4,11,2081-01-03
2.31,12,2081-01-03
2.15,13,2081-01-03
2.18,14,2081-01-03
2.24,15,2081-01-03
2.14,16,2081-01-03
2.16,17,2081-01-03
2.36,18,2081-01-03
2.56,19,2081-01-03
2.59,20,2081-01-03
2.16,21,2081-01-03
1.75,22,2081-01-03
1.37,23,2081-01-03
1.12,24,2081-01-03
1.08,1,2081-01-04
0.93,2,2081-01-04
0.92,3,2081-01-04
0.92,4,2081-01-04
1.03,5,2081-01-04
1.3,6,2081-01-04
1.73,7,2081-01-04
1.95,8,2081-01-04
1.97,9,2081-01-04
2.04,10,2081-01-04
2.0,11,2081-01-04
1.88,12,2081-01-04
1.64,13,2081-01-04
1.68,14,2081-01-04
1.71,15,2081-01-04
1.77,16,2081-01-04
1.73,17,2081-01-04
2.14,18,2081-01-04
2.43,19,2081-01-04
2.44,20,2081-01-04
2.01,21,2081-01-04
1.67,22,2081-01-04
1.34,23,2081-01-04
1.19,24,2081-01-04
0.93,1,2081-01-05
0.9,2,2081-01-05
0.89,3,2081-01-05
0.86,4,2081-01-05
1.14,5,2081-01-05
1.38,6,2081-01-05
1.9,7,2081-01-05
2.3,8,2081-01-05
2.16,9,2081-01-05
